CTID_FIVETRAN_ID,ID,ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,DISCOUNT_PCT,LINE_TOTAL,CREATED_AT,_FIVETRAN_DELETED,_FIVETRAN_SYNCED,DEMO_BATCH_ID
TBD_OI_000500,500,100,101,1,189.99,0.00,189.99,2025-03-15 10:00:00.000,FALSE,2026-05-15 14:57:13.462 -0700,DEMO_2026_SCENARIOS
TBD_OI_001000,1000,200,101,1,189.99,0.00,189.99,2025-05-01 10:00:00.000,FALSE,2026-05-15 14:57:13.462 -0700,DEMO_2026_SCENARIOS
TBD_OI_001500,1500,300,103,1,34.99,0.00,34.99,2025-03-05 10:00:00.000,FALSE,2026-05-15 14:57:13.462 -0700,DEMO_2026_SCENARIOS
DEMO_OI000001,90001,90001,101,1,49.99,0.00,49.99,2025-06-02 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000002,90002,90002,101,1,49.99,0.00,49.99,2025-06-03 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000003,90003,90003,101,1,49.99,0.00,49.99,2025-06-04 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000004,90004,90004,101,1,49.99,0.00,49.99,2025-06-05 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000005,90005,90005,101,1,49.99,0.00,49.99,2025-06-06 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000006,90006,90006,101,1,49.99,0.00,49.99,2025-06-07 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000007,90007,90007,101,1,49.99,0.00,49.99,2025-06-08 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000008,90008,90008,101,1,49.99,0.00,49.99,2025-06-09 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000009,90009,90009,101,1,49.99,0.00,49.99,2025-06-10 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000010,90010,90010,101,1,49.99,0.00,49.99,2025-06-11 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000011,90011,90011,101,1,49.99,0.00,49.99,2025-06-12 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000012,90012,90012,101,1,49.99,0.00,49.99,2025-06-13 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000013,90013,90013,101,1,49.99,0.00,49.99,2025-06-14 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000014,90014,90014,101,1,49.99,0.00,49.99,2025-06-15 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000015,90015,90015,101,1,49.99,0.00,49.99,2025-06-16 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000016,90016,90016,101,1,49.99,0.00,49.99,2025-06-17 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000017,90017,90017,101,1,49.99,0.00,49.99,2025-06-18 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000018,90018,90018,101,1,49.99,0.00,49.99,2025-06-19 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000019,90019,90019,101,1,49.99,0.00,49.99,2025-06-20 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000020,90020,90020,101,1,49.99,0.00,49.99,2025-06-21 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000021,90021,90021,101,1,49.99,0.00,49.99,2025-06-22 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000022,90022,90022,101,1,49.99,0.00,49.99,2025-06-23 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000023,90023,90023,101,1,49.99,0.00,49.99,2025-06-24 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000024,90024,90024,101,1,49.99,0.00,49.99,2025-06-25 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000025,90025,90025,101,1,49.99,0.00,49.99,2025-06-26 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000026,90026,90026,101,1,49.99,0.00,49.99,2025-06-27 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000027,90027,90027,101,1,49.99,0.00,49.99,2025-06-28 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000028,90028,90028,101,1,49.99,0.00,49.99,2025-06-29 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000029,90029,90029,101,1,49.99,0.00,49.99,2025-06-30 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
DEMO_OI000030,90030,90030,101,1,49.99,0.00,49.99,2025-07-01 00:00:00.000,FALSE,2026-05-15 14:57:25.576 -0700,DEMO_2026_SCENARIOS
